BstnOpH	1.686	1.7148	1.9072	0.8489	2.9781	0.4299	3.767	0.8469	0.859	0.5986	4.132	0	0.6179	1.388	1.7148	0.5071	1.6777	0.2667	0.6038	4.4381	4.678	0.015	1.6102	0.5071	0.4642	4.4256	1.4539	1.9128	7.1672	2.9904	1.7538
Mrrt_CH	2.3038	2.2937	2.5225	0.3741	3.1342	0.9128	4.3601	1.4482	1.4586	0.2649	4.7365	0.6179	0	2.0054	2.2937	0.1953	1.0793	0.5099	0.85	4.7063	5.2594	0.6324	0.9995	0.1953	1.0659	4.1871	2.0718	2.5288	6.8414	3.1299	2.3685
ThBstnP	0.3024	0.6489	0.5272	2.1815	3.15	1.2089	2.5141	0.6072	0.605	1.9371	2.8211	1.388	2.0054	0	0.6489	1.8739	3.0569	1.5493	1.5035	4.1894	3.3869	1.3734	2.9872	1.8739	0.9545	5.2468	0.0773	0.5289	8.0757	3.1975	0.381
CmmnwAM	0.6742	1.00E-04	0.5895	2.3742	3.7989	1.3906	2.7281	0.8781	0.8636	2.156	2.9401	1.7148	2.2937	0.6489	0	2.1268	3.373	1.7895	1.5906	4.8033	2.9664	1.7	3.2061	2.1268	1.2519	5.8479	0.6706	0.6191	8.6659	3.8461	0.515
ThPOoEG	2.175	2.1268	2.3833	0.3509	3.2287	0.7379	4.274	1.2986	1.3077	0.1231	4.6382	0.5071	0.1953	1.8739	2.1268	0	1.2531	0.3378	0.655	4.7716	5.0894	0.5198	1.1134	0	0.9223	4.3667	1.943	2.3913	7.032	3.2289	2.2286
DwnstCH	3.3493	3.373	3.5808	1.0964	3.3509	1.9895	5.2956	2.5215	2.5327	1.2495	5.7023	1.6777	1.0793	3.0569	3.373	1.2531	0	1.5867	1.8765	5.0257	6.3387	1.6926	0.5321	1.2531	2.1378	3.6412	3.119	3.5849	6.0855	3.3195	3.4285
BstnAth	1.8514	1.7895	2.0527	0.6343	3.2183	0.4031	3.9844	0.9647	0.9731	0.3878	4.3359	0.2667	0.5099	1.5493	1.7895	0.3378	1.5867	0	0.4108	4.6977	4.7531	0.2722	1.4424	0.3378	0.5949	4.5557	1.6203	2.0616	7.2637	3.2273	1.8977
EtDaMGH	1.7994	1.5906	1.9573	0.8046	3.5781	0.33	4.0086	0.8978	0.8989	0.629	4.3246	0.6038	0.85	1.5035	1.5906	0.655	1.8765	0.4108	0	5.0087	4.5155	0.6004	1.6313	0.655	0.636	4.9656	1.58	1.972	7.6652	3.5919	1.8049
BstnWnr	4.1381	4.8033	4.3177	5.0797	1.6835	4.7133	3.5345	4.4495	4.4635	4.8947	3.9657	4.4381	4.7063	4.1894	4.8033	4.7716	5.0257	4.6977	5.0087	0	6.3837	4.4364	5.4076	4.7716	4.4454	3.6496	4.1474	4.2884	5.9666	1.7268	4.3175
MtrplWM	3.1481	2.9664	2.8777	5.317	6.0491	4.3516	2.923	3.8331	3.8202	5.1111	2.6188	4.678	5.2594	3.3869	2.9664	5.0894	6.3387	4.7531	4.5155	6.3837	0	4.6631	6.1467	5.0894	4.2139	8.4847	3.3463	2.8858	11.321	6.12	3.0093
BstnBll	1.6715	1.7	1.8924	0.8605	2.9799	0.4193	3.7545	0.8319	0.8441	0.61	4.1189	0.015	0.6324	1.3734	1.7	0.5198	1.6926	0.2722	0.6004	4.4364	4.6631	0	1.624	0.5198	0.4493	4.4356	1.4394	1.898	7.1786	2.9926	1.739
PirsPrk	3.2883	3.2061	3.4949	0.8321	3.7529	1.8228	5.3577	2.4069	2.415	1.058	5.736	1.6102	0.9995	2.9872	3.2061	1.1134	0.5321	1.4424	1.6313	5.4076	6.1467	1.624	0	1.1134	2.0347	4.1732	3.0563	3.5034	6.5938	3.7293	3.3399
AnaHACM	2.175	2.1268	2.3833	0.3509	3.2287	0.7379	4.274	1.2986	1.3077	0.1231	4.6382	0.5071	0.1953	1.8739	2.1268	0	1.2531	0.3378	0.655	4.7716	5.0894	0.5198	1.1134	0	0.9223	4.3667	1.943	2.3913	7.032	3.2289	2.2286
ArlngSC	1.2566	1.2519	1.4611	1.2277	3.1015	0.306	3.4115	0.3837	0.3953	0.9827	3.7508	0.4642	1.0659	0.9545	1.2519	0.9223	2.1378	0.5949	0.636	4.4454	4.2139	0.4493	2.0347	0.9223	0	4.7732	1.0256	1.4691	7.5478	3.1258	1.3064
LttBIaL	5.4128	5.8479	5.6836	4.4624	2.6393	4.8546	6.2374	5.05	5.0675	4.4518	6.7283	4.4256	4.1871	5.2468	5.8479	4.3667	3.6412	4.5557	4.9656	3.6496	8.4847	4.4356	4.1732	4.3667	4.7732	0	5.2613	5.6676	2.8386	2.5552	5.583
NwEnCJH	0.2322	0.6706	0.4746	2.2532	3.1344	1.2838	2.4368	0.6831	0.6812	2.0081	2.7447	1.4539	2.0718	0.0773	0.6706	1.943	3.119	1.6203	1.58	4.1474	3.3463	1.4394	3.0563	1.943	1.0256	5.2613	0	0.4728	8.0928	3.1836	0.3372
MFABstn	0.2624	0.6191	0.031	2.6888	3.4322	1.701	2.1359	1.1002	1.0939	2.4485	2.3874	1.9128	2.5288	0.5289	0.6191	2.3913	3.5849	2.0616	1.972	4.2884	2.8858	1.898	3.5034	2.3913	1.4691	5.6676	0.4728	0	8.5044	3.4886	0.1671
FrtWrrn	8.2486	8.6659	8.5199	7.0621	5.381	7.5961	8.9861	7.847	7.8642	7.0998	9.4747	7.1672	6.8414	8.0757	8.6659	7.032	6.0855	7.2637	7.6652	5.9666	11.321	7.1786	6.5938	7.032	7.5478	2.8386	8.0928	8.5044	0	5.3004	8.417
ThmpsnI	3.2659	3.8461	3.5117	3.5016	0.0846	3.3419	3.6926	3.2483	3.265	3.3497	4.1829	2.9904	3.1299	3.1975	3.8461	3.2289	3.3195	3.2273	3.5919	1.7268	6.12	2.9926	3.7293	3.2289	3.1258	2.5552	3.1836	3.4886	5.3004	0	3.4523
EmrldNc	0.1874	0.515	0.155	2.5236	3.3989	1.5347	2.2874	0.9349	0.9282	2.2841	2.549	1.7538	2.3685	0.381	0.515	2.2286	3.4285	1.8977	1.8049	4.3175	3.0093	1.739	3.3399	2.2286	1.3064	5.583	0.3372	0.1671	8.417	3.4523	0
;



